url,มหาวิทยาลัย,ชื่อหลักสูตร,ค่าใช้จ่ายต่อภาค,ค่าใช้จ่ายตลอดหลักสูตร,ชื่อวิทยาเขต,ประเภทหลักสูตร,สาขาวิชา
https://course.mytcas.com/programs/10010121300501A,จุฬาลงกรณ์มหาวิทยาลัย,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),25500.0,204000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10010121300599A,จุฬาลงกรณ์มหาวิทยาลัย,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล(ภาษาไทย ปกติ),25500.0,204000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10020105300501A,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต บางเขน,17300.0,138400.0,บางเขน,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10020220300501A,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต กำแพงแสน,19500.0,156000.0,กำแพงแสน,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10020328300502A,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์(ภาษาไทย ปกติ) วิทยาเขต ศรีราชา,29100.0,232800.0,ศรีราชา,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10020430300501A,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต เฉลิมพระเกียรติ จ.สกลนคร,15000.0,120000.0,เฉลิมพระเกียรติ,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10030104300501A,มหาวิทยาลัยขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,20000.0,160000.0,ขอนแก่น,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10040106300501A,มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,23000.0,184000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10040106300502E,มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย(นานาชาติ) วิทยาเขต วิทยาเขตหลัก,400000.0,3200000.0,หลัก,นานาชาติ,ระบบสารสนเทศและเครือข่าย
https://course.mytcas.com/programs/10050210300501A,มหาวิทยาลัยธรรมศาสตร์,วศ.บ.สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,18900.0,151200.0,ศูนย์รังสิต,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10050222300501E,มหาวิทยาลัยธรรมศาสตร์,วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT)(นานาชาติ) วิทยาเขต ศูนย์รังสิต,101200.0,809600.0,ศูนย์รังสิต,นานาชาติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10060112300501A,มหาวิทยาลัยมหิดล,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต ศาลายา,30000.0,240000.0,ศาลายา,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10090209300501A,มหาวิทยาลัยศรีนครินทรวิโรฒ,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต องครักษ์,25000.0,200000.0,องครักษ์,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10100101300501A,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,18000.0,144000.0,หาดใหญ่,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10100101300502A,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์(ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,28000.0,224000.0,หาดใหญ่,ปกติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/10100329300501E,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ)(นานาชาติ) วิทยาเขต ภูเก็ต,48000.0,384000.0,ภูเก็ต,นานาชาติ,ดิจิทัล
https://course.mytcas.com/programs/10140107300502E,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี  (หลักสูตรนานาชาติ)สาขาวิชาวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) - วศ.บ. 4 ปีวิทยาเขต บางมด,70000.0,560000.0,บางมด,นานาชาติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10140107300507A,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปีสาขาวิชาวิศวกรรมคอมพิวเตอร์ - วศ.บ. 4 ปี(ภาษาไทย ปกติ) วิทยาเขต บางมด,30000.0,240000.0,บางมด,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10150101300501A,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วศ.บ.วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,25000.0,200000.0,กรุงเทพฯ,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10160101300501A,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,25000.0,200000.0,ลาดกระบัง,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10160101300503E,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ)(นานาชาติ) วิทยาเขต ลาดกระบัง,90000.0,720000.0,ลาดกระบัง,นานาชาติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10160101300504A,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์และความปลอดภัยไซเบอร์(ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,50000.0,400000.0,ลาดกระบัง,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10160220300501A,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต ชุมพรเขตรอุดมศักดิ์ จังหวัดชุมพร,20000.0,160000.0,ชุมพรเขตรอุดมศักดิ์,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10170107300501A,มหาวิทยาลัยเทคโนโลยีสุรนารี,วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,24637.5,197100.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10200120300501A,มหาวิทยาลัยนเรศวร,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,16000.0,128000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10230125300501A,มหาวิทยาลัยวลัยลักษณ์,วิศวกรรมศาสตรบัณฑิต สาขาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์(ภาษาไทย ปกติ),32700.0,261600.0,หลัก,ปกติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/10240113300501A,มหาวิทยาลัยแม่ฟ้าหลวง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (จัดการเรียนการสอนเป็นภาษาอังกฤษ)(ภาษาไทย ปกติ),28000.0,224000.0,หลัก,นานาชาติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10250105300501A,มหาวิทยาลัยนราธิวาสราชนครินทร์,วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),14000.0,112000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10260106300502A,มหาวิทยาลัยนครพนม,วิศวกรรมศาสตรบัณฑิตสาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),9025.0,72200.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10270102300501A,มหาวิทยาลัยพะเยา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),18500.0,148000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10280104300501A,มหาวิทยาลัยกาฬสินธุ์,วศ.บ. วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,10150.0,81200.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10340101300501A,มหาวิทยาลัยรามคำแหง,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (วศ.บ. (วิศวกรรมคอมพิวเตอร์))(ภาษาไทย ปกติ),26000.0,208000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10340101300506E,มหาวิทยาลัยรามคำแหง,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (วศ.บ. (วิศวกรรมคอมพิวเตอร์))(นานาชาติ),50407.0,403256.0,หลัก,นานาชาติ,คอมพิวเตอร์
https://course.mytcas.com/programs/10350103300501A,สถาบันเทคโนโลยีจิตรลดา,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),31500.0,252000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/21520106300501A,มหาวิทยาลัยราชภัฏพิบูลสงคราม,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),12000.0,96000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/21660105300516A,มหาวิทยาลัยราชภัฏสวนสุนันทา,วศ.บ.วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),25500.0,204000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/21710105300590A,มหาวิทยาลัยราชภัฏอุบลราชธานี,วศ.บ.วิศวกรรมคอมพิวเตอร์และเครือข่ายสาขาวิชาวิศวกรรมคอมพิวเตอร์และเครือข่าย(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,9076.25,72610.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31910102700901A,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),14000.0,100000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31910104300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),20000.0,160000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31920104300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วศ.บ. (วิศวกรรมคอมพิวเตอร์และระบบไอโอที)(ภาษาไทย ปกติ),16120.0,128960.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31940504300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,วศ.บ. วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต พระนครเหนือ,15000.0,120000.0,พระนครเหนือ,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31950101300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วศ.บ.  วิศวกรรมคอมพิวเตอร์ 4 ปี(ภาษาไทย ปกติ) วิทยาเขต ศาลายา,15000.0,120000.0,ศาลายา,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31950203300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,อส.บ. เทคโนโลยีวิศวกรรมคอมพิวเตอร์ 4 ปี(ภาษาไทย ปกติ) วิทยาเขต วังไกลกังวล,15000.0,120000.0,วังไกลกังวล,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31970104300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต สงขลา,13750.0,110000.0,สงขลา,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31970104300502A,มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และนวัตกรรมดิจิทัล(ภาษาไทย ปกติ) วิทยาเขต สงขลา,13750.0,110000.0,สงขลา,ปกติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/31970615300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมคอมพิวเตอร์และการสื่อสาร(ภาษาไทย ปกติ) วิทยาเขต ตรัง,13750.0,110000.0,ตรัง,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/31990103300501A,มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วศ.บ.วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต นครราชสีมา,12000.0,96000.0,นครราชสีมา,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/40540111300501A,มหาวิทยาลัยศรีปทุม,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),46825.0,374600.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/40560107300501A,มหาวิทยาลัยหอการค้าไทย,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์)(ภาษาไทย ปกติ),42500.0,340000.0,หลัก,ปกติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/40610130300501A?major=A,มหาวิทยาลัยเทคโนโลยีมหานคร,วศ.บ. วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์สาขาวิชาวศ.บ. วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์(ภาษาไทย ปกติ),45825.0,366600.0,หลัก,ปกติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/40680111300501A,มหาวิทยาลัยรังสิต,วศ.บ.วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),49600.0,396800.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/41030102300501A,มหาวิทยาลัยธุรกิจบัณฑิตย์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ),42125.0,337000.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/41800204300501A,มหาวิทยาลัยเกษมบัณฑิต,วศ.บ.วิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตร่มเกล้า,35250.0,282000.0,ร่มเกล้า,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/41810101300501A,มหาวิทยาลัยสยาม,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,37937.0,303496.0,หลัก,ปกติ,คอมพิวเตอร์
https://course.mytcas.com/programs/49180101303701A,สถาบันการจัดการปัญญาภิวัฒน์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์(ภาษาไทย ปกติ) วิทยาเขต แจ้งวัฒนะ นนทบุรี,48000.0,384000.0,แจ้งวัฒนะ,ปกติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/10100329303701A,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และระบบอัจฉริยะ(ภาษาไทย ปกติ) วิทยาเขต ภูเก็ต,38000.0,304000.0,ภูเก็ต,ปกติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/10140136303701A,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมระบบอัจฉริยะ ปริญญาตรี 4 ปี (พื้นที่การศึกษาราชบุรี)สาขาวิชาวิศวกรรมระบบอัจฉริยะ - วศ.บ 4 ปี (พื้นที่การศึกษาราชบุรี)(ภาษาไทย ปกติ) วิทยาเขต บางมด,25000.0,200000.0,บางมด,ปกติ,ระบบอัจฉริยะ
https://course.mytcas.com/programs/10160101303701I,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และการเป็นผู้ประกอบการ (หลักสูตรนานาชาติ) (หลักสูตรร่วม สจล. และ ม.กรุงเทพ)(Joint Degree - นานาชาติ) วิทยาเขต ลาดกระบัง,175000.0,1400000.0,ลาดกระบัง,นานาชาติ,ปัญญาประดิษฐ์
https://course.mytcas.com/programs/10180113303703A,มหาวิทยาลัยอุบลราชธานี,วศ.บ.สาขาวิชาวิศวกรรมปัญญาประดิษฐ์และการสั่งการ(ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,28000.0,224000.0,หลัก,ปกติ,ปัญญาประดิษฐ์
